INFO:     Started server process [17094]
INFO:     127.0.0.1:56513 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56578 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56513 - "GET /api/system/stats HTTP/1.1" 200 OK
[5TB GDrive Sync] ☁️ Successfully backed up SQLite DB snapshot to Google Drive: friday_trading_db_backup.sqlite
INFO:     127.0.0.1:56645 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56578 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
[MacControls] Set display brightness to 80% via DisplayServices
[MacControls] Triggered 5 keycode 145 brightness steps
INFO:     127.0.0.1:56657 - "POST /api/system/display/brightness HTTP/1.1" 200 OK
INFO:     127.0.0.1:56578 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56578 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56645 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56578 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56578 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56578 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56578 - "GET /api/system/stats HTTP/1.1" 200 OK
ERROR:yfinance:HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: TATAMOTORS.NS"}}}
INFO:     127.0.0.1:56645 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56578 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56578 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56645 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56578 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56715 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56645 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56645 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
ERROR:yfinance:$TATAMOTORS.NS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:56645 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56715 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56645 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56645 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56645 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56645 - "GET /api/system/stats HTTP/1.1" 200 OK
ERROR:yfinance:$TATAMOTORS.NS: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:56715 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56645 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56645 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56715 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56645 - "GET /api/system/stats HTTP/1.1" 200 OK
[5TB GDrive Sync] ☁️ Successfully backed up SQLite DB snapshot to Google Drive: friday_trading_db_backup.sqlite
INFO:     127.0.0.1:56782 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56715 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56793 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56793 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56808 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56793 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56793 - "GET /api/system/stats HTTP/1.1" 200 OK
ERROR:yfinance:$ZOMATO.NS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:56793 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56793 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56808 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56793 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
ERROR:yfinance:$ZOMATO.NS: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:56793 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56808 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56793 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56857 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56808 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56808 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56808 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56857 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56808 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56808 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56808 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56808 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56857 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56808 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56808 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56857 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56808 - "GET /api/system/stats HTTP/1.1" 200 OK
[5TB GDrive Sync] ☁️ Successfully backed up SQLite DB snapshot to Google Drive: friday_trading_db_backup.sqlite
INFO:     127.0.0.1:56925 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56857 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56857 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56857 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56925 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56857 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56857 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56857 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56857 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56925 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56857 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56857 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56925 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56857 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56991 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56925 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56925 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56925 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56991 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56925 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56925 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56925 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
ERROR:yfinance:$LTIMINDTREE.NS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:56925 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56991 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56925 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56925 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56991 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56925 - "GET /api/system/stats HTTP/1.1" 200 OK
ERROR:yfinance:$LTIMINDTREE.NS: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
[5TB GDrive Sync] ☁️ Successfully backed up SQLite DB snapshot to Google Drive: friday_trading_db_backup.sqlite
INFO:     127.0.0.1:57058 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56991 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56991 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56991 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57058 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56991 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56991 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56991 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56991 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57058 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56991 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56991 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57058 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56991 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57124 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57058 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57058 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57058 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57124 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57058 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57058 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57058 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57058 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57124 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57058 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57058 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57124 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57058 - "GET /api/system/stats HTTP/1.1" 200 OK
[5TB GDrive Sync] ☁️ Successfully backed up SQLite DB snapshot to Google Drive: friday_trading_db_backup.sqlite
INFO:     127.0.0.1:57190 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57124 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57124 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57124 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57190 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57124 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57124 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57124 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57124 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57190 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57124 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57124 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57190 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57124 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57256 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57190 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57190 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57190 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57256 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57190 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57190 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57190 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57190 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57256 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57190 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57190 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57256 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57190 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57321 - "GET /api/system/display HTTP/1.1" 200 OK
[5TB GDrive Sync] ☁️ Successfully backed up SQLite DB snapshot to Google Drive: friday_trading_db_backup.sqlite
INFO:     127.0.0.1:57256 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57256 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57256 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57321 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57256 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57256 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57256 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57256 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57321 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57256 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57256 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57321 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57256 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57392 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57321 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57321 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57321 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57392 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57321 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57321 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57321 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57321 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57392 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57321 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57321 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57392 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57321 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57458 - "GET /api/system/display HTTP/1.1" 200 OK
[5TB GDrive Sync] ☁️ Successfully backed up SQLite DB snapshot to Google Drive: friday_trading_db_backup.sqlite
INFO:     127.0.0.1:57392 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57392 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57392 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57458 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57392 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57392 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57392 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
ERROR:yfinance:$TATAMOTORS.NS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:57392 - "GET /api/system/stats HTTP/1.1" 200 OK
ERROR:yfinance:$TATAMOTORS.NS: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
ERROR:yfinance:$ZOMATO.NS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:57458 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57392 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
ERROR:yfinance:$ZOMATO.NS: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:57392 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57458 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57392 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57528 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57458 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
ERROR:yfinance:$LTIMINDTREE.NS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
ERROR:yfinance:$LTIMINDTREE.NS: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:57458 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57458 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57528 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57458 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57458 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57458 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57458 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57528 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57458 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57458 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57528 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57458 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57598 - "GET /api/system/display HTTP/1.1" 200 OK
[5TB GDrive Sync] ☁️ Successfully backed up SQLite DB snapshot to Google Drive: friday_trading_db_backup.sqlite
INFO:     127.0.0.1:57528 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57528 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57528 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57598 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57528 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57528 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57528 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57528 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57598 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57528 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57528 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57598 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57528 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57670 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57598 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57598 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57598 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57670 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57598 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57598 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57598 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57598 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57670 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57598 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57598 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57670 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57598 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57741 - "GET /api/system/display HTTP/1.1" 200 OK
[5TB GDrive Sync] ☁️ Successfully backed up SQLite DB snapshot to Google Drive: friday_trading_db_backup.sqlite
INFO:     127.0.0.1:57670 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57743 - "GET /api/weather HTTP/1.1" 200 OK
INFO:     127.0.0.1:57743 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57743 - "GET /api/system/stats HTTP/1.1" 200 OK
